lat,lon,elevation,gx,gy,slope_mag,slope_deg
43.6599189,-79.3959004,114.0,0.0,0.0,0.0,0.0
43.6599189,-79.3958879,114.0,0.0,0.0,0.0,0.0
43.6599189,-79.3958755,114.0,0.0,0.0,0.0,0.0
43.6599189,-79.395863,114.0,0.0,0.0,0.0,0.0
43.6599189,-79.3958506,114.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.6599189,-79.3958381,113.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.6599189,-79.3958257,113.0,0.0,0.0,0.0,0.0
43.6599189,-79.3958132,113.0,0.0,0.0,0.0,0.0
43.6599189,-79.3958008,113.0,0.0,0.0,0.0,0.0
43.6599189,-79.3957883,113.0,0.0,0.0,0.0,0.0
43.6599189,-79.3957758,113.0,0.0,0.0,0.0,0.0
43.6599189,-79.3957634,113.0,0.0,0.0,0.0,0.0
43.6599189,-79.3957509,113.0,0.0,0.0,0.0,0.0
43.6599189,-79.3957385,113.0,0.0,0.0,0.0,0.0
43.6599189,-79.395726,113.0,0.0,0.0,0.0,0.0
43.6599189,-79.3957136,113.0,0.0,0.0,0.0,0.0
43.6599189,-79.3957011,113.0,0.0,0.0,0.0,0.0
43.6599279,-79.3963113,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3962989,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3962864,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.396274,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3962615,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3962491,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3962366,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3962242,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3962117,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3961992,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3961868,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3961743,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3961619,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3961494,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.396137,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3961245,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3961121,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3960996,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3960872,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3960747,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3960623,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3960498,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3960374,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3960249,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3960125,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.396,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3959875,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3959751,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3959626,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3959502,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3959377,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3959253,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3959128,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3959004,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3958879,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3958755,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.395863,114.0,0.0,0.0,0.0,0.0
43.6599279,-79.3958506,114.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.6599279,-79.3958381,113.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.6599279,-79.3958257,113.0,0.0,0.0,0.0,0.0
43.6599279,-79.3958132,113.0,0.0,0.0,0.0,0.0
43.6599279,-79.3958008,113.0,0.0,0.0,0.0,0.0
43.6599279,-79.3957883,113.0,0.0,0.0,0.0,0.0
43.6599279,-79.3957758,113.0,0.0,0.0,0.0,0.0
43.6599279,-79.3957634,113.0,0.0,0.0,0.0,0.0
43.6599279,-79.3957509,113.0,0.0,0.0,0.0,0.0
43.6599279,-79.3957385,113.0,0.0,0.0,0.0,0.0
43.6599279,-79.395726,113.0,0.0,0.0,0.0,0.0
43.6599279,-79.3957136,113.0,0.0,0.0,0.0,0.0
43.6599279,-79.3957011,113.0,0.0,0.0,0.0,0.0
43.6599369,-79.3963113,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3962989,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3962864,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.396274,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3962615,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3962491,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3962366,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3962242,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3962117,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3961992,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3961868,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3961743,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3961619,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3961494,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.396137,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3961245,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3961121,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3960996,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3960872,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3960747,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3960623,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3960498,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3960374,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3960249,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3960125,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.396,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3959875,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3959751,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3959626,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3959502,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3959377,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3959253,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3959128,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3959004,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3958879,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3958755,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.395863,114.0,0.0,0.0,0.0,0.0
43.6599369,-79.3958506,114.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.6599369,-79.3958381,113.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.6599369,-79.3958257,113.0,0.0,0.0,0.0,0.0
43.6599369,-79.3958132,113.0,0.0,0.0,0.0,0.0
43.6599369,-79.3958008,113.0,0.0,0.0,0.0,0.0
43.6599369,-79.3957883,113.0,0.0,0.0,0.0,0.0
43.6599369,-79.3957758,113.0,0.0,0.0,0.0,0.0
43.6599369,-79.3957634,113.0,0.0,0.0,0.0,0.0
43.6599369,-79.3957509,113.0,0.0,0.0,0.0,0.0
43.6599369,-79.3957385,113.0,0.0,0.0,0.0,0.0
43.6599369,-79.395726,113.0,0.0,0.0,0.0,0.0
43.6599369,-79.3957136,113.0,0.0,0.0,0.0,0.0
43.6599369,-79.3957011,113.0,0.0,0.0,0.0,0.0
43.6599459,-79.3963113,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3962989,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3962864,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.396274,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3962615,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3962491,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3962366,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3962242,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3962117,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3961992,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3961868,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3961743,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3961619,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3961494,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.396137,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3961245,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3961121,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3960996,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3960872,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3960747,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3960623,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3960498,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3960374,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3960249,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3960125,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.396,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3959875,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3959751,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3959626,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3959502,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3959377,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3959253,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3959128,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3959004,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3958879,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3958755,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.395863,114.0,0.0,0.0,0.0,0.0
43.6599459,-79.3958506,114.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.6599459,-79.3958381,113.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.6599459,-79.3958257,113.0,0.0,0.0,0.0,0.0
43.6599459,-79.3958132,113.0,0.0,0.0,0.0,0.0
43.6599459,-79.3958008,113.0,0.0,0.0,0.0,0.0
43.6599459,-79.3957883,113.0,0.0,0.0,0.0,0.0
43.6599459,-79.3957758,113.0,0.0,0.0,0.0,0.0
43.6599459,-79.3957634,113.0,0.0,0.0,0.0,0.0
43.6599459,-79.3957509,113.0,0.0,0.0,0.0,0.0
43.6599459,-79.3957385,113.0,0.0,0.0,0.0,0.0
43.6599459,-79.395726,113.0,0.0,0.0,0.0,0.0
43.6599459,-79.3957136,113.0,0.0,0.0,0.0,0.0
43.6599459,-79.3957011,113.0,0.0,0.0,0.0,0.0
43.659955,-79.3963113,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3962989,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3962864,114.0,0.0,0.0,0.0,0.0
43.659955,-79.396274,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3962615,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3962491,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3962366,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3962242,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3962117,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3961992,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3961868,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3961743,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3961619,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3961494,114.0,0.0,0.0,0.0,0.0
43.659955,-79.396137,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3961245,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3961121,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3960996,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3960872,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3960747,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3960623,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3960498,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3960374,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3960249,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3960125,114.0,0.0,0.0,0.0,0.0
43.659955,-79.396,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3959875,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3959751,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3959626,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3959502,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3959377,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3959253,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3959128,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3959004,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3958879,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3958755,114.0,0.0,0.0,0.0,0.0
43.659955,-79.395863,114.0,0.0,0.0,0.0,0.0
43.659955,-79.3958506,114.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.659955,-79.3958381,113.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.659955,-79.3958257,113.0,0.0,0.0,0.0,0.0
43.659955,-79.3958132,113.0,0.0,0.0,0.0,0.0
43.659955,-79.3958008,113.0,0.0,0.0,0.0,0.0
43.659955,-79.3957883,113.0,0.0,0.0,0.0,0.0
43.659955,-79.3957758,113.0,0.0,0.0,0.0,0.0
43.659955,-79.3957634,113.0,0.0,0.0,0.0,0.0
43.659955,-79.3957509,113.0,0.0,0.0,0.0,0.0
43.659955,-79.3957385,113.0,0.0,0.0,0.0,0.0
43.659955,-79.395726,113.0,0.0,0.0,0.0,0.0
43.659955,-79.3957136,113.0,0.0,0.0,0.0,0.0
43.659955,-79.3957011,113.0,0.0,0.0,0.0,0.0
43.659964,-79.3963113,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3962989,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3962864,114.0,0.0,0.0,0.0,0.0
43.659964,-79.396274,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3962615,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3962491,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3962366,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3962242,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3962117,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3961992,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3961868,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3961743,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3961619,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3961494,114.0,0.0,0.0,0.0,0.0
43.659964,-79.396137,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3961245,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3961121,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3960996,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3960872,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3960747,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3960623,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3960498,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3960374,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3960249,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3960125,114.0,0.0,0.0,0.0,0.0
43.659964,-79.396,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3959875,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3959751,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3959626,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3959502,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3959377,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3959253,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3959128,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3959004,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3958879,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3958755,114.0,0.0,0.0,0.0,0.0
43.659964,-79.395863,114.0,0.0,0.0,0.0,0.0
43.659964,-79.3958506,114.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.659964,-79.3958381,113.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.659964,-79.3958257,113.0,0.0,0.0,0.0,0.0
43.659964,-79.3958132,113.0,0.0,0.0,0.0,0.0
43.659964,-79.3958008,113.0,0.0,0.0,0.0,0.0
43.659964,-79.3957883,113.0,0.0,0.0,0.0,0.0
43.659964,-79.3957758,113.0,0.0,0.0,0.0,0.0
43.659964,-79.3957634,113.0,0.0,0.0,0.0,0.0
43.659964,-79.3957509,113.0,0.0,0.0,0.0,0.0
43.659964,-79.3957385,113.0,0.0,0.0,0.0,0.0
43.659964,-79.395726,113.0,0.0,0.0,0.0,0.0
43.659964,-79.3957136,113.0,0.0,0.0,0.0,0.0
43.659964,-79.3957011,113.0,0.0,0.0,0.0,0.0
43.659973,-79.3963113,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3962989,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3962864,114.0,0.0,0.0,0.0,0.0
43.659973,-79.396274,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3962615,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3962491,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3962366,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3962242,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3962117,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3961992,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3961868,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3961743,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3961619,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3961494,114.0,0.0,0.0,0.0,0.0
43.659973,-79.396137,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3961245,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3961121,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3960996,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3960872,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3960747,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3960623,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3960498,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3960374,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3960249,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3960125,114.0,0.0,0.0,0.0,0.0
43.659973,-79.396,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3959875,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3959751,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3959626,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3959502,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3959377,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3959253,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3959128,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3959004,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3958879,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3958755,114.0,0.0,0.0,0.0,0.0
43.659973,-79.395863,114.0,0.0,0.0,0.0,0.0
43.659973,-79.3958506,114.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.659973,-79.3958381,113.0,-0.4972409499694885,0.0,0.4972409499694885,26.438446121263386
43.659973,-79.3958257,113.0,0.0,0.0,0.0,0.0
43.659973,-79.3958132,113.0,0.0,0.0,0.0,0.0
43.659973,-79.3958008,113.0,0.0,0.0,0.0,0.0
43.659973,-79.3957883,113.0,0.0,0.0,0.0,0.0
43.659973,-79.3957758,113.0,0.0,0.0,0.0,0.0
43.659973,-79.3957634,113.0,0.0,0.0,0.0,0.0
43.659973,-79.3957509,113.0,0.0,0.0,0.0,0.0
43.659973,-79.3957385,113.0,0.0,0.0,0.0,0.0
43.659973,-79.395726,113.0,0.0,0.0,0.0,0.0
43.659973,-79.3957136,113.0,0.0,0.0,0.0,0.0
43.659973,-79.3957011,113.0,0.0,0.0,0.0,0.0
43.659982,-79.3963113,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3962989,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3962864,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.396274,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3962615,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3962491,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3962366,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3962242,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3962117,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3961992,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3961868,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3961743,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3961619,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3961494,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.396137,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3961245,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3961121,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3960996,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3960872,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3960747,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3960623,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3960498,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3960374,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3960249,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3960125,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.396,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3959875,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3959751,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3959626,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3959502,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3959377,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3959253,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3959128,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3959004,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3958879,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3958755,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.395863,114.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3958506,114.0,-0.4972409499694885,-0.9992462289547531,1.1161279444610523,48.14110208260148
43.659982,-79.3958381,113.0,-0.4972409499694885,0.9992462289547531,1.1161279444610523,48.14110208260148
43.659982,-79.3958257,113.0,0.0,0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3958132,113.0,0.0,0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3958008,113.0,0.0,0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3957883,113.0,0.0,0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3957758,113.0,0.0,0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3957634,113.0,0.0,0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3957509,113.0,0.0,0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3957385,113.0,0.0,0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.395726,113.0,0.0,0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3957136,113.0,0.0,0.9992462289547531,0.9992462289547531,44.978397909702196
43.659982,-79.3957011,113.0,0.0,0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3963113,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3962989,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3962864,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.396274,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3962615,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3962491,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3962366,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3962242,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3962117,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3961992,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3961868,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3961743,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3961619,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3961494,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.396137,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3961245,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3961121,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3960996,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3960872,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3960747,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3960623,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3960498,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3960374,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
43.659991,-79.3960249,112.0,0.0,-0.9992462289547531,0.9992462289547531,44.978397909702196
